property SUBTURN_MOVEMENT, PLAYER_HEIGHT, pIsOwnPlayer, pRoomObject, pActiveEffects, pDump, pWalkLoop
HANDLER construct me
44 00          GETCONSTANT8 "snowwar.object_avatar.subturn_movement"
0C             LESSTHAN 
95 00 1F       JUMPIFZERO16 31
4C 0D          GETLOCAL8 tDeltaY
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
09             NEGATE 
10             GREATERTHAN 
95 00 0A       JUMPIFZERO16 10
4C 0C          GETLOCAL8 tTargetY
52 05          SETLOCAL8 tCurrentY
93 00 0B       JUMPBYTESFWD16 11
4C 05          GETLOCAL8 tCurrentY
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
06             SUBSTRACT 
52 05          SETLOCAL8 tCurrentY
93 00 22       JUMPBYTESFWD16 34
4C 0D          GETLOCAL8 tDeltaY
03             PUSHZERO 0
10             GREATERTHAN 
95 00 1B       JUMPIFZERO16 27
4C 0D          GETLOCAL8 tDeltaY
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
0C             LESSTHAN 
95 00 0A       JUMPIFZERO16 10
4C 0C          GETLOCAL8 tTargetY
52 05          SETLOCAL8 tCurrentY
93 00 0B       JUMPBYTESFWD16 11
4C 05          GETLOCAL8 tCurrentY
8A 02 35       GETPROPERTY16 SUBTURN_MOVEMENT
05             ADD 
52 05          SETLOCAL8 tCurrentY
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
4C 04          GETLOCAL8 tCurrentX
4C 05          GETLOCAL8 tCurrentY
03             PUSHZERO 0
42 04          ARGSFROMSTACK8 4
A7 02 3E       CALLHANDLER16 setLoc
4B 00          GETPARAMETER8 me
85 01 40       GETSYMBOL16 x
4C 04          GETLOCAL8 tCurrentX
85 01 41       GETSYMBOL16 y
4C 05          GETLOCAL8 tCurrentY
43 04          LISTFROMSTACK8 4
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
4C 04          GETLOCAL8 tCurrentX
4C 02          GETLOCAL8 tMoveTargetX
0F             EQUALS 
4C 05          GETLOCAL8 tCurrentY
4C 03          GETLOCAL8 tMoveTargetY
0F             EQUALS 
12             BOOLEAN_AND 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
93 01 45       JUMPBYTESFWD16 325
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
52 0E          SETLOCAL8 tGameSystem
4C 0E          GETLOCAL8 tGameSystem
43 01          LISTFROMSTACK8 1
67 F5          CALLHANDLER8 getGeometry
52 0F          SETLOCAL8 tGeometry
4C 0E          GETLOCAL8 tGameSystem
43 01          LISTFROMSTACK8 1
A7 01 B3       CALLHANDLER16 getWorld
52 10          SETLOCAL8 tWorld
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 57       CALLHANDLER16 getTileX
52 11          SETLOCAL8 tTileX
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 58       CALLHANDLER16 getTileY
52 12          SETLOCAL8 tTileY
4C 0F          GETLOCAL8 tGeometry
4C 02          GETLOCAL8 tMoveTargetX
4C 04          GETLOCAL8 tCurrentX
06             SUBSTRACT 
4C 03          GETLOCAL8 tMoveTargetY
4C 05          GETLOCAL8 tCurrentY
06             SUBSTRACT 
43 03          LISTFROMSTACK8 3
A7 02 5F       CALLHANDLER16 getAngleFromComponents
52 13          SETLOCAL8 tMoveDirection360
4C 0F          GETLOCAL8 tGeometry
4C 13          GETLOCAL8 tMoveDirection360
43 02          LISTFROMSTACK8 2
67 F6          CALLHANDLER8 direction360to8
52 14          SETLOCAL8 tNextDir
4C 10          GETLOCAL8 tWorld
4C 11          GETLOCAL8 tTileX
4C 12          GETLOCAL8 tTileY
4C 14          GETLOCAL8 tNextDir
43 04          LISTFROMSTACK8 4
A7 02 60       CALLHANDLER16 getTileNeighborInDirection
52 15          SETLOCAL8 tNextTile
4C 15          GETLOCAL8 tNextTile
03             PUSHZERO 0
0E             NOT_EQUAL 
52 16          SETLOCAL8 tNextAvailable
4C 16          GETLOCAL8 tNextAvailable
95 00 0C       JUMPIFZERO16 12
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 61       CALLHANDLER16 isAvailable
52 16          SETLOCAL8 tNextAvailable
4C 16          GETLOCAL8 tNextAvailable
14             BOOLEAN_NOT 
95 00 7A       JUMPIFZERO16 122
4C 0F          GETLOCAL8 tGeometry
4C 0F          GETLOCAL8 tGeometry
4C 13          GETLOCAL8 tMoveDirection360
43 02          LISTFROMSTACK8 2
A7 02 62       CALLHANDLER16 rotateDirection45DegreesCCW
43 02          LISTFROMSTACK8 2
67 F6          CALLHANDLER8 direction360to8
52 14          SETLOCAL8 tNextDir
4C 10          GETLOCAL8 tWorld
4C 11          GETLOCAL8 tTileX
4C 12          GETLOCAL8 tTileY
4C 14          GETLOCAL8 tNextDir
43 04          LISTFROMSTACK8 4
A7 02 60       CALLHANDLER16 getTileNeighborInDirection
52 15          SETLOCAL8 tNextTile
4C 15          GETLOCAL8 tNextTile
03             PUSHZERO 0
0E             NOT_EQUAL 
52 16          SETLOCAL8 tNextAvailable
4C 16          GETLOCAL8 tNextAvailable
95 00 0C       JUMPIFZERO16 12
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 61       CALLHANDLER16 isAvailable
52 16          SETLOCAL8 tNextAvailable
4C 16          GETLOCAL8 tNextAvailable
14             BOOLEAN_NOT 
95 00 40       JUMPIFZERO16 64
4C 0F          GETLOCAL8 tGeometry
4C 0F          GETLOCAL8 tGeometry
4C 13          GETLOCAL8 tMoveDirection360
43 02          LISTFROMSTACK8 2
A7 02 63       CALLHANDLER16 rotateDirection45DegreesCW
43 02          LISTFROMSTACK8 2
67 F6          CALLHANDLER8 direction360to8
52 14          SETLOCAL8 tNextDir
4C 10          GETLOCAL8 tWorld
4C 11          GETLOCAL8 tTileX
4C 12          GETLOCAL8 tTileY
4C 14          GETLOCAL8 tNextDir
43 04          LISTFROMSTACK8 4
A7 02 60       CALLHANDLER16 getTileNeighborInDirection
52 15          SETLOCAL8 tNextTile
4C 15          GETLOCAL8 tNextTile
03             PUSHZERO 0
0E             NOT_EQUAL 
52 16          SETLOCAL8 tNextAvailable
4C 16          GETLOCAL8 tNextAvailable
95 00 0C       JUMPIFZERO16 12
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 61       CALLHANDLER16 isAvailable
52 16          SETLOCAL8 tNextAvailable
4C 16          GETLOCAL8 tNextAvailable
14             BOOLEAN_NOT 
95 00 06       JUMPIFZERO16 6
03             PUSHZERO 0
52 15          SETLOCAL8 tNextTile
4C 15          GETLOCAL8 tNextTile
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 50       JUMPIFZERO16 80
4B 00          GETPARAMETER8 me
45 32          GETSYMBOL8 body_direction
4C 14          GETLOCAL8 tNextDir
85 02 11       GETSYMBOL16 next_tile_x
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 64       CALLHANDLER16 getX
85 02 12       GETSYMBOL16 next_tile_y
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 65       CALLHANDLER16 getY
43 06          LISTFROMSTACK8 6
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 64       CALLHANDLER16 getX
4C 15          GETLOCAL8 tNextTile
43 01          LISTFROMSTACK8 1
A7 02 65       CALLHANDLER16 getY
03             PUSHZERO 0
42 04          ARGSFROMSTACK8 4
A7 02 3C       CALLHANDLER16 setTileLoc
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 24       CALLHANDLER16 reserveSpaceForObject
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 26       CALLHANDLER16 calculateMovement
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER checkForSnowballCollisions me
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
52 00          SETLOCAL8 tGameSystem
4C 00          GETLOCAL8 tGameSystem
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tGameSystem
B0 02 7B       PUSHPROPLIST16 pThread
43 01          LISTFROMSTACK8 1
A7 01 78       CALLHANDLER16 getComponent
43 01          LISTFROMSTACK8 1
A7 02 7C       CALLHANDLER16 getCollision
52 01          SETLOCAL8 tCollision
4C 00          GETLOCAL8 tGameSystem
44 14          GETCONSTANT8 "snowball"
43 02          LISTFROMSTACK8 2
A7 01 3B       CALLHANDLER16 getGameObjectIdsOfType
52 02          SETLOCAL8 tBallObjectIdList
4C 02          GETLOCAL8 tBallObjectIdList
61 7B          GETOBJPROP8 count
41 01          INT8 1
0C             LESSTHAN 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 02 37       CALLHANDLER16 getObjectId
52 03          SETLOCAL8 tOwnId
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
52 04          SETLOCAL8 tlocation
4C 02          GETLOCAL8 tBallObjectIdList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 BC       JUMPIFZERO16 188
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 05          SETLOCAL8 tBallObjectId
4C 00          GETLOCAL8 tGameSystem
4C 05          GETLOCAL8 tBallObjectId
43 02          LISTFROMSTACK8 2
A7 01 31       CALLHANDLER16 getGameObject
52 06          SETLOCAL8 tBallObject
4C 06          GETLOCAL8 tBallObject
45 F0          GETSYMBOL8 int_thrower_id
43 02          LISTFROMSTACK8 2
67 EF          CALLHANDLER8 getGameObjectProperty
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
52 07          SETLOCAL8 tThrowerId
4C 07          GETLOCAL8 tThrowerId
4C 03          GETLOCAL8 tOwnId
0E             NOT_EQUAL 
4C 06          GETLOCAL8 tBallObject
43 01          LISTFROMSTACK8 1
A7 02 7D       CALLHANDLER16 getActive
12             BOOLEAN_AND 
95 00 84       JUMPIFZERO16 132
4C 06          GETLOCAL8 tBallObject
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
A1 01 42       GETOBJPROP16 z
8A 02 3F       GETPROPERTY16 PLAYER_HEIGHT
0C             LESSTHAN 
95 00 73       JUMPIFZERO16 115
4C 01          GETLOCAL8 tCollision
4B 00          GETPARAMETER8 me
4C 06          GETLOCAL8 tBallObject
43 03          LISTFROMSTACK8 3
A7 02 7E       CALLHANDLER16 testForObjectToObjectCollision
95 00 65       JUMPIFZERO16 101
4C 06          GETLOCAL8 tBallObject
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
A1 01 40       GETOBJPROP16 x
52 08          SETLOCAL8 tBallLocX
4C 06          GETLOCAL8 tBallObject
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
A1 01 41       GETOBJPROP16 y
52 09          SETLOCAL8 tBallLocY
4C 06          GETLOCAL8 tBallObject
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
A1 01 42       GETOBJPROP16 z
52 0A          SETLOCAL8 tBallLocZ
4C 00          GETLOCAL8 tGameSystem
4C 08          GETLOCAL8 tBallLocX
4C 04          GETLOCAL8 tlocation
A1 01 40       GETOBJPROP16 x
06             SUBSTRACT 
4C 09          GETLOCAL8 tBallLocY
4C 04          GETLOCAL8 tlocation
A1 01 41       GETOBJPROP16 y
06             SUBSTRACT 
43 03          LISTFROMSTACK8 3
A7 02 7F       CALLHANDLER16 get360AngleFromComponents
52 0B          SETLOCAL8 tBallDirection
4C 06          GETLOCAL8 tBallObject
42 01          ARGSFROMSTACK8 1
67 DF          CALLHANDLER8 Remove
4B 00          GETPARAMETER8 me
85 02 4F       GETSYMBOL16 start_snowball_hit
85 01 40       GETSYMBOL16 x
4C 08          GETLOCAL8 tBallLocX
85 01 41       GETSYMBOL16 y
4C 09          GETLOCAL8 tBallLocY
85 01 42       GETSYMBOL16 z
4C 0A          GETLOCAL8 tBallLocZ
45 77          GETSYMBOL8 direction
4C 0B          GETLOCAL8 tBallDirection
43 08          LISTFROMSTACK8 8
1F             LISTTOPROPLIST 
42 03          ARGSFROMSTACK8 3
67 42          CALLHANDLER8 executeGameObjectEvent
41 01          INT8 1
05             ADD 
54 BF          JUMPBYTESBCK8 191
65 03          TRIMFROMSTACK 3
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER stopMovement me
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 33       CALLHANDLER16 stopWalkLoop
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 40       GETOBJPROP16 x
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 41       GETOBJPROP16 y
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 40       GETOBJPROP16 x
42 04          ARGSFROMSTACK8 4
A7 02 8A       CALLHANDLER16 setLocation
4B 00          GETPARAMETER8 me
85 01 40       GETSYMBOL16 x
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 40       GETOBJPROP16 x
85 01 41       GETSYMBOL16 y
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 41       GETOBJPROP16 y
85 02 13       GETSYMBOL16 move_target_x
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 40       GETOBJPROP16 x
85 02 14       GETSYMBOL16 move_target_y
4B 00          GETPARAMETER8 me
B0 02 3B       PUSHPROPLIST16 pGameObjectNextTarget
A1 01 41       GETOBJPROP16 y
43 08          LISTFROMSTACK8 8
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
A7 02 8B       CALLHANDLER16 resetTargets
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 28       GETSYMBOL16 stopMovement
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
85 01 34       GETSYMBOL16 pGameObjectSyncValues
45 32          GETSYMBOL8 body_direction
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 00          SETLOCAL8 tDirBody
8A 02 53       GETPROPERTY16 pRoomObject
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 57       CALLHANDLER16 getTileX
4B 00          GETPARAMETER8 me
B0 02 55       PUSHPROPLIST16 pGameObjectLocation
43 01          LISTFROMSTACK8 1
A7 02 58       CALLHANDLER16 getTileY
F1 00 00 00 00 PUSHFLOAT 0.0
4C 00          GETLOCAL8 tDirBody
4C 00          GETLOCAL8 tDirBody
44 10          GETCONSTANT8 "std"
42 07          ARGSFROMSTACK8 7
67 07          CALLHANDLER8 gameObjectMoveDone
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER startHitAnimation me, tdata
4B 01          GETPARAMETER8 tdata
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 00          SETLOCAL8 tDirection
4B 01          GETPARAMETER8 tdata
85 01 40       GETSYMBOL16 x
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tX
4B 01          GETPARAMETER8 tdata
85 01 41       GETSYMBOL16 y
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 02          SETLOCAL8 tY
4B 01          GETPARAMETER8 tdata
85 01 42       GETSYMBOL16 z
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 03          SETLOCAL8 tZ
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 29       GETSYMBOL16 startHitAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
A7 02 8C       CALLHANDLER16 getRoomObject
52 04          SETLOCAL8 tHumanObject
4C 04          GETLOCAL8 tHumanObject
03             PUSHZERO 0
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 15          GETCONSTANT8 "Room object missing"
85 02 29       GETSYMBOL16 startHitAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tDirection
AE 00 E1       PUSHSHORT 225
11             GREATEROREQUAL 
4C 00          GETLOCAL8 tDirection
41 2D          INT8 45
0D             LESSOREQUAL 
13             BOOLEAN_OR 
95 00 11       JUMPIFZERO16 17
4C 04          GETLOCAL8 tHumanObject
70 74          PUSHPROPLIST8 pSprite
61 A3          GETOBJPROP8 locZ
41 01          INT8 1
05             ADD 
52 05          SETLOCAL8 tlocz
93 00 0E       JUMPBYTESFWD16 14
4C 04          GETLOCAL8 tHumanObject
70 74          PUSHPROPLIST8 pSprite
61 A3          GETOBJPROP8 locZ
41 01          INT8 1
05             ADD 
52 05          SETLOCAL8 tlocz
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
43 01          LISTFROMSTACK8 1
A7 01 B3       CALLHANDLER16 getWorld
4C 01          GETLOCAL8 tX
4C 02          GETLOCAL8 tY
4C 03          GETLOCAL8 tZ
43 04          LISTFROMSTACK8 4
A7 01 0B       CALLHANDLER16 convertWorldToScreenCoordinate
52 06          SETLOCAL8 tScreenLoc
85 01 17       GETSYMBOL16 temp
44 16          GETCONSTANT8 "Snowwar Hit Animation Class"
43 02          LISTFROMSTACK8 2
97 01 16       CALLEXTERNAL16 createObject
52 07          SETLOCAL8 tEffect
4C 07          GETLOCAL8 tEffect
4C 06          GETLOCAL8 tScreenLoc
4C 05          GETLOCAL8 tlocz
42 03          ARGSFROMSTACK8 3
67 02          CALLHANDLER8 define
8A 02 36       GETPROPERTY16 pActiveEffects
4C 07          GETLOCAL8 tEffect
42 02          ARGSFROMSTACK8 2
67 B8          CALLHANDLER8 append
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER startThrowAnimation me, tdata
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 E4          CALLHANDLER8 getGameSystem
52 00          SETLOCAL8 tGameSystem
4B 01          GETPARAMETER8 tdata
85 02 17       GETSYMBOL16 int_target_id
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
95 00 18       JUMPIFZERO16 24
4B 01          GETPARAMETER8 tdata
45 46          GETSYMBOL8 target_id
4B 01          GETPARAMETER8 tdata
85 02 17       GETSYMBOL16 int_target_id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 01          GETPARAMETER8 tdata
45 46          GETSYMBOL8 target_id
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
95 00 45       JUMPIFZERO16 69
4C 00          GETLOCAL8 tGameSystem
4B 01          GETPARAMETER8 tdata
45 46          GETSYMBOL8 target_id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 02          LISTFROMSTACK8 2
A7 01 31       CALLHANDLER16 getGameObject
52 01          SETLOCAL8 tTargetObject
4C 01          GETLOCAL8 tTargetObject
03             PUSHZERO 0
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 17          GETCONSTANT8 "Target object not found!"
85 02 2A       GETSYMBOL16 startThrowAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 01          GETLOCAL8 tTargetObject
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
A1 01 40       GETOBJPROP16 x
52 02          SETLOCAL8 tTargetX
4C 01          GETLOCAL8 tTargetObject
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
A1 01 41       GETOBJPROP16 y
52 03          SETLOCAL8 tTargetY
93 00 19       JUMPBYTESFWD16 25
4B 01          GETPARAMETER8 tdata
85 01 46       GETSYMBOL16 TargetX
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 02          SETLOCAL8 tTargetX
4B 01          GETPARAMETER8 tdata
85 01 47       GETSYMBOL16 TargetY
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 03          SETLOCAL8 tTargetY
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
A7 01 09       CALLHANDLER16 getLocation
52 04          SETLOCAL8 tlocation
4C 00          GETLOCAL8 tGameSystem
4C 02          GETLOCAL8 tTargetX
4C 04          GETLOCAL8 tlocation
A1 01 40       GETOBJPROP16 x
06             SUBSTRACT 
4C 03          GETLOCAL8 tTargetY
4C 04          GETLOCAL8 tlocation
A1 01 41       GETOBJPROP16 y
06             SUBSTRACT 
43 03          LISTFROMSTACK8 3
A7 02 91       CALLHANDLER16 get8AngleFromComponents
52 05          SETLOCAL8 tDirection
4B 00          GETPARAMETER8 me
45 32          GETSYMBOL8 body_direction
4C 05          GETLOCAL8 tDirection
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 02          ARGSFROMSTACK8 2
A7 02 49       CALLHANDLER16 setGameObjectSyncProperty
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 2A       GETSYMBOL16 startThrowAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
44 18          GETCONSTANT8 "start_throw"
4C 05          GETLOCAL8 tDirection
42 03          ARGSFROMSTACK8 3
67 08          CALLHANDLER8 gameObjectAction
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER startCreateSnowballAnimation me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 2B       GETSYMBOL16 startCreateSnowballAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
44 19          GETCONSTANT8 "start_create"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER startStunnedAnimation me, tdata
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 2C       GETSYMBOL16 startStunnedAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
44 1A          GETCONSTANT8 "start_stunned"
4B 01          GETPARAMETER8 tdata
42 03          ARGSFROMSTACK8 3
67 08          CALLHANDLER8 gameObjectAction
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER startInvincibleAnimation me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 2C       GETSYMBOL16 startStunnedAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
8A 02 53       GETPROPERTY16 pRoomObject
44 1B          GETCONSTANT8 "start_invincible"
42 02          ARGSFROMSTACK8 2
67 08          CALLHANDLER8 gameObjectAction
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER resetFigureAnimation me
8A 02 53       GETPROPERTY16 pRoomObject
43 01          LISTFROMSTACK8 1
57 21          CALLEXTERNAL8 objectp
14             BOOLEAN_NOT 
95 00 12       JUMPIFZERO16 18
4B 00          GETPARAMETER8 me
44 0E          GETCONSTANT8 "Room object wrapper missing"
85 02 2E       GETSYMBOL16 resetFigureAnimation
43 03          LISTFROMSTACK8 3
57 40          CALLEXTERNAL8 error
42 01          ARGSFROMSTACK8 1
