property pReady, pHiliteSpriteNum, pFramework, pAvatarAction, pInvincible, pInvincibleCounter, pTeamId, pAvatarId, pDump, pActionPartList
HANDLER construct me
44 00          GETCONSTANT8 "bd"
4B 00          GETPARAMETER8 me
61 97          GETOBJPROP8 pBuffer
4B 00          GETPARAMETER8 me
61 A5          GETOBJPROP8 pUpdateRect
4B 00          GETPARAMETER8 me
61 A5          GETOBJPROP8 pUpdateRect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
4B 00          GETPARAMETER8 me
41 01          INT8 1
42 02          ARGSFROMSTACK8 2
67 16          CALLHANDLER8 setOwnHiliter
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setHumanSpriteLoc me
41 02          INT8 2
52 00          SETLOCAL8 tOffZ
4B 00          GETPARAMETER8 me
61 74          GETOBJPROP8 pSprite
43 01          LISTFROMSTACK8 1
57 4B          CALLEXTERNAL8 ilk
45 4C          GETSYMBOL8 sprite
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
45 86          GETSYMBOL8 pScreenLoc
41 01          INT8 1
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
62 9F          SETOBJPROP8 locH
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
45 86          GETSYMBOL8 pScreenLoc
41 02          INT8 2
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
62 A0          SETOBJPROP8 locV
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
4B 00          GETPARAMETER8 me
45 86          GETSYMBOL8 pScreenLoc
41 03          INT8 3
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
4C 00          GETLOCAL8 tOffZ
05             ADD 
62 A3          SETOBJPROP8 locZ
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A1          GETOBJPROP8 loc
62 A1          SETOBJPROP8 loc
4B 00          GETPARAMETER8 me
70 4A          PUSHPROPLIST8 pMatteSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A3          GETOBJPROP8 locZ
41 01          INT8 1
05             ADD 
62 A3          SETOBJPROP8 locZ
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A1          GETOBJPROP8 loc
4B 00          GETPARAMETER8 me
61 92          GETOBJPROP8 pShadowFix
03             PUSHZERO 0
43 02          LISTFROMSTACK8 2
1E             LISTTOARGLIST 
05             ADD 
62 A1          SETOBJPROP8 loc
4B 00          GETPARAMETER8 me
70 8C          PUSHPROPLIST8 pShadowSpr
4B 00          GETPARAMETER8 me
70 74          PUSHPROPLIST8 pSprite
61 A3          GETOBJPROP8 locZ
41 03          INT8 3
06             SUBSTRACT 
62 A3          SETOBJPROP8 locZ
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER Refresh me, tX, tY, tH
45 76          GETSYMBOL8 defineDir
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
42 03          ARGSFROMSTACK8 3
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 10          CALLHANDLER8 arrangeParts
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER resetValues me, tX, tY, tH, tDirHead, tDirBody
4B 00          GETPARAMETER8 me
44 13          GETCONSTANT8 "std"
62 5E          SETOBJPROP8 pMainAction
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tX
62 5A          SETOBJPROP8 pLocX
4B 00          GETPARAMETER8 me
4B 02          GETPARAMETER8 tY
62 5B          SETOBJPROP8 pLocY
4B 00          GETPARAMETER8 me
4B 03          GETPARAMETER8 tH
62 5C          SETOBJPROP8 pLocH
4B 00          GETPARAMETER8 me
61 60          GETOBJPROP8 pGeometry
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
4B 00          GETPARAMETER8 me
70 60          PUSHPROPLIST8 pGeometry
4B 01          GETPARAMETER8 tX
4B 02          GETPARAMETER8 tY
4B 03          GETPARAMETER8 tH
43 04          LISTFROMSTACK8 4
67 61          CALLHANDLER8 getScreenCoordinate
62 86          SETOBJPROP8 pScreenLoc
4B 00          GETPARAMETER8 me
03             PUSHZERO 0
62 5F          SETOBJPROP8 pMoving
45 6B          GETSYMBOL8 reset
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
42 02          ARGSFROMSTACK8 2
57 66          CALLEXTERNAL8 call
4B 00          GETPARAMETER8 me
4B 05          GETPARAMETER8 tDirBody
62 73          SETOBJPROP8 pDirection
4B 00          GETPARAMETER8 me
4B 04          GETPARAMETER8 tDirHead
62 AC          SETOBJPROP8 pHeadDir
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setBlendInvincible me
4B 00          GETPARAMETER8 me
61 74          GETOBJPROP8 pSprite
52 00          SETLOCAL8 tsprite
4C 00          GETLOCAL8 tsprite
43 01          LISTFROMSTACK8 1
57 4B          CALLEXTERNAL8 ilk
45 4C          GETSYMBOL8 sprite
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tsprite
61 75          GETOBJPROP8 blend
41 64          INT8 100
0C             LESSTHAN 
95 00 0C       JUMPIFZERO16 12
4C 00          GETLOCAL8 tsprite
41 64          INT8 100
62 75          SETOBJPROP8 blend
93 00 09       JUMPBYTESFWD16 9
4C 00          GETLOCAL8 tsprite
41 14          INT8 20
62 75          SETOBJPROP8 blend
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER arrangeParts me
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
45 6C          GETSYMBOL8 pPartList
43 02          LISTFROMSTACK8 2
67 7B          CALLHANDLER8 count
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
41 01          INT8 1
64 00          PEEKFROMSTACK 0
4A 1E          GETPROPERTY8 pAvatarAction
45 1F          GETSYMBOL8 tag
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 15          GETCONSTANT8 "dead"
0F             EQUALS 
0F             EQUALS 
95 00 0C       JUMPIFZERO16 12
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 12          CALLHANDLER8 arrangeParts_Death
93 00 21       JUMPBYTESFWD16 33
64 00          PEEKFROMSTACK 0
4B 00          GETPARAMETER8 me
61 5E          GETOBJPROP8 pMainAction
44 14          GETCONSTANT8 "pck"
0F             EQUALS 
0F             EQUALS 
95 00 0C       JUMPIFZERO16 12
4B 00          GETPARAMETER8 me
42 01          ARGSFROMSTACK8 1
67 11          CALLHANDLER8 arrangeParts_Pick
93 00 0B       JUMPBYTESFWD16 11
45 10          GETSYMBOL8 arrangeParts
4B 00          GETPARAMETER8 me
42 02          ARGSFROMSTACK8 2
57 2F          CALLEXTERNAL8 callAncestor
65 01          TRIMFROMSTACK 1
41 01          INT8 1
52 00          SETLOCAL8 i
4C 00          GETLOCAL8 i
4B 00          GETPARAMETER8 me
45 6C          GETSYMBOL8 pPartList
43 02          LISTFROMSTACK8 2
67 7B          CALLHANDLER8 count
0D             LESSOREQUAL 
95 00 22       JUMPIFZERO16 34
4B 00          GETPARAMETER8 me
45 AD          GETSYMBOL8 pPartIndex
4B 00          GETPARAMETER8 me
45 6C          GETSYMBOL8 pPartList
4C 00          GETLOCAL8 i
43 03          LISTFROMSTACK8 3
67 AE          CALLHANDLER8 getPropRef
61 AF          GETOBJPROP8 pPart
4C 00          GETLOCAL8 i
42 04          ARGSFROMSTACK8 4
67 5D          CALLHANDLER8 setProp
41 01          INT8 1
4C 00          GETLOCAL8 i
05             ADD 
52 00          SETLOCAL8 i
54 2B          JUMPBYTESBCK8 43
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER arrangeParts_Pick me, tXFix, tYFix
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
4B 00          GETPARAMETER8 me
61 73          GETOBJPROP8 pDirection
41 02          INT8 2
08             MODULO 
06             SUBSTRACT 
52 00          SETLOCAL8 tDirection
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 2D       JUMPIFZERO16 45
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 01          SETLOCAL8 tPart
4A 1B          GETPROPERTY8 pActionPartList
4C 01          GETLOCAL8 tPart
61 AF          GETOBJPROP8 pPart
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
0F             EQUALS 
95 00 0F       JUMPIFZERO16 15
4C 01          GETLOCAL8 tPart
41 03          INT8 3
62 B1          SETOBJPROP8 pXFix
4C 01          GETLOCAL8 tPart
41 05          INT8 5
62 B2          SETOBJPROP8 pYFix
41 01          INT8 1
05             ADD 
54 30          JUMPBYTESBCK8 48
65 03          TRIMFROMSTACK 3
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER arrangeParts_Death me
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 1E          GETPROPERTY8 pAvatarAction
45 79          GETSYMBOL8 facedown
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
95 00 6A       JUMPIFZERO16 106
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
03             PUSHZERO 0
0F             EQUALS 
95 00 15       JUMPIFZERO16 21
41 01          INT8 1
52 00          SETLOCAL8 tHeadBelow
41 03          INT8 3
09             NEGATE 
41 0B          INT8 11
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
93 00 44       JUMPBYTESFWD16 68
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 10       JUMPIFZERO16 16
41 01          INT8 1
41 09          INT8 9
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
93 00 2F       JUMPBYTESFWD16 47
64 00          PEEKFROMSTACK 0
41 04          INT8 4
0F             EQUALS 
95 00 10       JUMPIFZERO16 16
41 03          INT8 3
41 09          INT8 9
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
93 00 1A       JUMPBYTESFWD16 26
64 00          PEEKFROMSTACK 0
41 06          INT8 6
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
41 01          INT8 1
52 00          SETLOCAL8 tHeadBelow
41 01          INT8 1
09             NEGATE 
41 0A          INT8 10
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
65 01          TRIMFROMSTACK 1
93 00 67       JUMPBYTESFWD16 103
4A 1E          GETPROPERTY8 pAvatarAction
45 77          GETSYMBOL8 direction
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
64 00          PEEKFROMSTACK 0
03             PUSHZERO 0
0F             EQUALS 
95 00 15       JUMPIFZERO16 21
41 01          INT8 1
52 00          SETLOCAL8 tHeadBelow
41 02          INT8 2
09             NEGATE 
41 0A          INT8 10
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
93 00 44       JUMPBYTESFWD16 68
64 00          PEEKFROMSTACK 0
41 02          INT8 2
0F             EQUALS 
95 00 10       JUMPIFZERO16 16
41 13          INT8 19
41 08          INT8 8
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
93 00 2F       JUMPBYTESFWD16 47
64 00          PEEKFROMSTACK 0
41 04          INT8 4
0F             EQUALS 
95 00 10       JUMPIFZERO16 16
41 12          INT8 18
41 07          INT8 7
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
93 00 1A       JUMPBYTESFWD16 26
64 00          PEEKFROMSTACK 0
41 06          INT8 6
0F             EQUALS 
95 00 12       JUMPIFZERO16 18
41 01          INT8 1
52 00          SETLOCAL8 tHeadBelow
41 01          INT8 1
09             NEGATE 
41 0A          INT8 10
43 02          LISTFROMSTACK8 2
57 94          CALLEXTERNAL8 point
52 01          SETLOCAL8 tFace
65 01          TRIMFROMSTACK 1
43 00          LISTFROMSTACK8 0
1E             LISTTOARGLIST 
52 02          SETLOCAL8 tActionParts
4A 1B          GETPROPERTY8 pActionPartList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 3C       JUMPIFZERO16 60
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 03          SETLOCAL8 tPart
4B 00          GETPARAMETER8 me
45 AD          GETSYMBOL8 pPartIndex
4C 03          GETLOCAL8 tPart
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
43 01          LISTFROMSTACK8 1
57 B5          CALLEXTERNAL8 voidp
14             BOOLEAN_NOT 
95 00 1B       JUMPIFZERO16 27
4C 02          GETLOCAL8 tActionParts
4B 00          GETPARAMETER8 me
45 6C          GETSYMBOL8 pPartList
4B 00          GETPARAMETER8 me
45 AD          GETSYMBOL8 pPartIndex
4C 03          GETLOCAL8 tPart
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
42 02          ARGSFROMSTACK8 2
67 B6          CALLHANDLER8 add
41 01          INT8 1
05             ADD 
54 3F          JUMPBYTESBCK8 63
65 03          TRIMFROMSTACK 3
4B 00          GETPARAMETER8 me
45 6C          GETSYMBOL8 pPartList
43 02          LISTFROMSTACK8 2
67 7B          CALLHANDLER8 count
52 04          SETLOCAL8 i
4C 04          GETLOCAL8 i
41 01          INT8 1
11             GREATEROREQUAL 
95 00 31       JUMPIFZERO16 49
4B 00          GETPARAMETER8 me
45 6C          GETSYMBOL8 pPartList
4C 04          GETLOCAL8 i
43 03          LISTFROMSTACK8 3
67 8B          CALLHANDLER8 getProp
52 03          SETLOCAL8 tPart
4A 1B          GETPROPERTY8 pActionPartList
4C 03          GETLOCAL8 tPart
61 AF          GETOBJPROP8 pPart
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
10             GREATERTHAN 
95 00 0D       JUMPIFZERO16 13
4B 00          GETPARAMETER8 me
70 6C          PUSHPROPLIST8 pPartList
4C 04          GETLOCAL8 i
42 02          ARGSFROMSTACK8 2
67 B7          CALLHANDLER8 deleteAt
41 FF          INT8 255
4C 04          GETLOCAL8 i
05             ADD 
52 04          SETLOCAL8 i
54 34          JUMPBYTESBCK8 52
41 01          INT8 1
52 00          SETLOCAL8 tHeadBelow
41 01          INT8 1
52 04          SETLOCAL8 i
4C 04          GETLOCAL8 i
4C 02          GETLOCAL8 tActionParts
61 7B          GETOBJPROP8 count
0D             LESSOREQUAL 
95 00 34       JUMPIFZERO16 52
4C 02          GETLOCAL8 tActionParts
4C 04          GETLOCAL8 i
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 03          SETLOCAL8 tPart
4C 00          GETLOCAL8 tHeadBelow
95 00 10       JUMPIFZERO16 16
4B 00          GETPARAMETER8 me
70 6C          PUSHPROPLIST8 pPartList
4C 03          GETLOCAL8 tPart
42 02          ARGSFROMSTACK8 2
67 B8          CALLHANDLER8 append
93 00 0F       JUMPBYTESFWD16 15
4B 00          GETPARAMETER8 me
70 6C          PUSHPROPLIST8 pPartList
4C 04          GETLOCAL8 i
4C 03          GETLOCAL8 tPart
42 03          ARGSFROMSTACK8 3
67 B9          CALLHANDLER8 addAt
41 01          INT8 1
4C 04          GETLOCAL8 i
05             ADD 
52 04          SETLOCAL8 i
54 39          JUMPBYTESBCK8 57
4B 00          GETPARAMETER8 me
61 6C          GETOBJPROP8 pPartList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 31       JUMPIFZERO16 49
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 03          SETLOCAL8 tPart
4A 1B          GETPROPERTY8 pActionPartList
4C 03          GETLOCAL8 tPart
61 AF          GETOBJPROP8 pPart
43 02          LISTFROMSTACK8 2
67 72          CALLHANDLER8 findPos
03             PUSHZERO 0
0F             EQUALS 
95 00 13       JUMPIFZERO16 19
4C 03          GETLOCAL8 tPart
4C 01          GETLOCAL8 tFace
61 9F          GETOBJPROP8 locH
62 B1          SETOBJPROP8 pXFix
4C 03          GETLOCAL8 tPart
4C 01          GETLOCAL8 tFace
61 A0          GETOBJPROP8 locV
62 B2          SETOBJPROP8 pYFix
41 01          INT8 1
05             ADD 
54 34          JUMPBYTESBCK8 52
65 03          TRIMFROMSTACK 3
4B 00          GETPARAMETER8 me
41 01          INT8 1
62 6D          SETOBJPROP8 pChanges
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER getPartListNameBase me
44 1F          GETCONSTANT8 "snowwar.human.parts"
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setPartLists me, tmodels
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tmodels
43 02          LISTFROMSTACK8 2
67 15          CALLHANDLER8 fixSnowWarFigure
51 01          SETPARAMETER8 tmodels
45 14          GETSYMBOL8 setPartLists
4B 00          GETPARAMETER8 me
4B 01          GETPARAMETER8 tmodels
42 03          ARGSFROMSTACK8 3
57 2F          CALLEXTERNAL8 callAncestor
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER fixSnowWarFigure me, tFigure
4A 1B          GETPROPERTY8 pActionPartList
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 50       JUMPIFZERO16 80
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 00          SETLOCAL8 tPartSymbol
4B 01          GETPARAMETER8 tFigure
4C 00          GETLOCAL8 tPartSymbol
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 B5          CALLEXTERNAL8 voidp
95 00 0E       JUMPIFZERO16 14
4B 01          GETPARAMETER8 tFigure
4C 00          GETLOCAL8 tPartSymbol
43 00          LISTFROMSTACK8 0
1F             LISTTOPROPLIST 
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 01          GETPARAMETER8 tFigure
4C 00          GETLOCAL8 tPartSymbol
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 20          GETCONSTANT8 "model"
44 21          GETCONSTANT8 "snowwar"
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 01          GETPARAMETER8 tFigure
4C 00          GETLOCAL8 tPartSymbol
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 22          GETCONSTANT8 "color"
44 23          GETCONSTANT8 "EEEEEE"
43 01          LISTFROMSTACK8 1
57 BF          CALLEXTERNAL8 rgb
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
41 01          INT8 1
05             ADD 
54 53          JUMPBYTESBCK8 83
65 03          TRIMFROMSTACK 3
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
44 24          GETCONSTANT8 "game_number_of_teams"
43 02          LISTFROMSTACK8 2
67 3F          CALLHANDLER8 GET
41 01          INT8 1
10             GREATERTHAN 
95 00 19       JUMPIFZERO16 25
44 25          GETCONSTANT8 "snowwar.teamcolors.team"
4A 29          GETPROPERTY8 pTeamId
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
57 C0          CALLEXTERNAL8 getVariable
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
43 01          LISTFROMSTACK8 1
57 BF          CALLEXTERNAL8 rgb
52 01          SETLOCAL8 tTeamColor
93 00 2E       JUMPBYTESFWD16 46
4B 01          GETPARAMETER8 tFigure
44 26          GETCONSTANT8 "ch"
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 B5          CALLEXTERNAL8 voidp
14             BOOLEAN_NOT 
95 00 16       JUMPIFZERO16 22
4B 01          GETPARAMETER8 tFigure
44 26          GETCONSTANT8 "ch"
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 22          GETCONSTANT8 "color"
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
52 01          SETLOCAL8 tTeamColor
93 00 0B       JUMPBYTESFWD16 11
44 23          GETCONSTANT8 "EEEEEE"
43 01          LISTFROMSTACK8 1
57 BF          CALLEXTERNAL8 rgb
52 01          SETLOCAL8 tTeamColor
4B 01          GETPARAMETER8 tFigure
44 01          GETCONSTANT8 "sh"
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 B5          CALLEXTERNAL8 voidp
14             BOOLEAN_NOT 
95 00 13       JUMPIFZERO16 19
4B 01          GETPARAMETER8 tFigure
44 01          GETCONSTANT8 "sh"
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
44 22          GETCONSTANT8 "color"
4C 01          GETLOCAL8 tTeamColor
42 03          ARGSFROMSTACK8 3
67 20          CALLHANDLER8 setAt
4B 01          GETPARAMETER8 tFigure
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end

HANDLER setOwnHiliter me, tstate
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
44 27          GETCONSTANT8 "user_index"
43 02          LISTFROMSTACK8 2
67 3E          CALLHANDLER8 exists
14             BOOLEAN_NOT 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
45 3D          GETSYMBOL8 session
43 01          LISTFROMSTACK8 1
57 38          CALLEXTERNAL8 GetObject
44 27          GETCONSTANT8 "user_index"
43 02          LISTFROMSTACK8 2
67 3F          CALLHANDLER8 GET
0E             NOT_EQUAL 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 25          GETPROPERTY8 pHiliteSpriteNum
03             PUSHZERO 0
0F             EQUALS 
95 00 6F       JUMPIFZERO16 111
4B 01          GETPARAMETER8 tstate
14             BOOLEAN_NOT 
95 00 09       JUMPIFZERO16 9
41 01          INT8 1
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 29          GETPROPERTY8 pTeamId
43 00          LISTFROMSTACK8 0
57 37          CALLEXTERNAL8 void
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
44 28          GETCONSTANT8 "sw_own_hiliter_"
4B 00          GETPARAMETER8 me
43 01          LISTFROMSTACK8 1
67 C5          CALLHANDLER8 getID
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
57 C6          CALLEXTERNAL8 reserveSprite
50 25          SETPROPERTY8 pHiliteSpriteNum
4A 25          GETPROPERTY8 pHiliteSpriteNum
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4A 25          GETPROPERTY8 pHiliteSpriteNum
43 01          LISTFROMSTACK8 1
57 4C          CALLEXTERNAL8 sprite
52 00          SETLOCAL8 tsprite
44 29          GETCONSTANT8 "sw_avatar_hilite_team_"
4A 29          GETPROPERTY8 pTeamId
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
52 01          SETLOCAL8 tmember
4C 01          GETLOCAL8 tmember
61 C7          GETOBJPROP8 type
45 C8          GETSYMBOL8 bitmap
0F             EQUALS 
95 00 09       JUMPIFZERO16 9
4C 00          GETLOCAL8 tsprite
4C 01          GETLOCAL8 tmember
62 7A          SETOBJPROP8 member
4C 00          GETLOCAL8 tsprite
