property pMainWindowId, pGoButtonImages, pJoinButtonImage, pWriterPlainNormLeft, pWriterListPlainNormLeft, pWriterPlainNormRight, pWriterPlainBoldLeft, pWriterLinkRight
HANDLER construct me
44 00          GETCONSTANT8 "GAME"
4C 09          GETLOCAL8 tAddedOffset
05             ADD 
4C 0B          GETLOCAL8 tOffsetH
41 03          INT8 3
09             NEGATE 
4C 09          GETLOCAL8 tAddedOffset
05             ADD 
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
8A 04 53       GETPROPERTY16 pWriterListPlainNormLeft
44 2B          GETCONSTANT8 "gs_scores_team_"
4B 01          GETPARAMETER8 tParams
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 01          GETLOCAL8 tTeamNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
45 E5          GETSYMBOL8 id
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
0A             JOINSTR 
43 01          LISTFROMSTACK8 1
97 02 F5       CALLEXTERNAL16 getText
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 0A          SETLOCAL8 tTextImg
4C 02          GETLOCAL8 tImage
61 99          GETOBJPROP8 height
41 12          INT8 18
06             SUBSTRACT 
52 0C          SETLOCAL8 tOffsetV
4C 02          GETLOCAL8 tImage
4C 0A          GETLOCAL8 tTextImg
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
41 1E          INT8 30
4C 0C          GETLOCAL8 tOffsetV
41 1E          INT8 30
4C 0C          GETLOCAL8 tOffsetV
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
45 CA          GETSYMBOL8 ink
41 24          INT8 36
43 02          LISTFROMSTACK8 2
1F             LISTTOPROPLIST 
42 05          ARGSFROMSTACK8 5
67 A8          CALLHANDLER8 copyPixels
8A 04 54       GETPROPERTY16 pWriterPlainNormRight
4B 01          GETPARAMETER8 tParams
85 01 CD       GETSYMBOL16 teams
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
4C 01          GETLOCAL8 tTeamNum
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 0C       GETSYMBOL16 score
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
43 01          LISTFROMSTACK8 1
57 2A          CALLEXTERNAL8 string
43 02          LISTFROMSTACK8 2
67 0B          CALLHANDLER8 render
52 0A          SETLOCAL8 tTextImg
4C 02          GETLOCAL8 tImage
4C 0A          GETLOCAL8 tTextImg
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
4C 0B          GETLOCAL8 tOffsetH
4C 0C          GETLOCAL8 tOffsetV
4C 0B          GETLOCAL8 tOffsetH
4C 0C          GETLOCAL8 tOffsetV
43 04          LISTFROMSTACK8 4
57 A4          CALLEXTERNAL8 rect
05             ADD 
4C 0A          GETLOCAL8 tTextImg
61 A4          GETOBJPROP8 rect
42 04          ARGSFROMSTACK8 4
67 A8          CALLHANDLER8 copyPixels
41 01          INT8 1
4C 01          GETLOCAL8 tTeamNum
05             ADD 
52 01          SETLOCAL8 tTeamNum
94 02 AC       JUMPBYTESBCK16 684
41 01          INT8 1
52 01          SETLOCAL8 tTeamNum
4C 01          GETLOCAL8 tTeamNum
41 04          INT8 4
0D             LESSOREQUAL 
95 00 59       JUMPIFZERO16 89
4C 00          GETLOCAL8 tWndObj
44 2C          GETCONSTANT8 "gs_link_team"
4C 01          GETLOCAL8 tTeamNum
0A             JOINSTR 
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 07          SETLOCAL8 tElem
4C 07          GETLOCAL8 tElem
03             PUSHZERO 0
0E             NOT_EQUAL 
95 00 3B       JUMPIFZERO16 59
4C 01          GETLOCAL8 tTeamNum
4B 04          GETPARAMETER8 tOwnTeam
0F             EQUALS 
4B 01          GETPARAMETER8 tParams
85 01 CF       GETSYMBOL16 state
43 02          LISTFROMSTACK8 2
67 2C          CALLHANDLER8 getAt
85 01 C7       GETSYMBOL16 created
0E             NOT_EQUAL 
13             BOOLEAN_OR 
95 00 10       JUMPIFZERO16 16
4C 07          GETLOCAL8 tElem
45 C9          GETSYMBOL8 visible
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
93 00 18       JUMPBYTESFWD16 24
4C 07          GETLOCAL8 tElem
45 C9          GETSYMBOL8 visible
41 01          INT8 1
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 07          GETLOCAL8 tElem
8A 04 59       GETPROPERTY16 pJoinButtonImage
42 02          ARGSFROMSTACK8 2
A7 03 1E       CALLHANDLER16 feedImage
41 01          INT8 1
4C 01          GETLOCAL8 tTeamNum
05             ADD 
52 01          SETLOCAL8 tTeamNum
54 5C          JUMPBYTESBCK8 92
01             RETURN end

HANDLER renderPageNumber me, tPage, tNumPages
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 00          SETLOCAL8 tWndObj
4C 00          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 00          GETLOCAL8 tWndObj
44 2D          GETCONSTANT8 "gs_txt_pageNumber"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
4B 01          GETPARAMETER8 tPage
44 2E          GETCONSTANT8 "/"
0A             JOINSTR 
4B 02          GETPARAMETER8 tNumPages
0A             JOINSTR 
42 02          ARGSFROMSTACK8 2
A7 02 ED       CALLHANDLER16 setText
4C 00          GETLOCAL8 tWndObj
44 2F          GETCONSTANT8 "gs_arrow_pageBack"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 01          SETLOCAL8 tElem
4B 01          GETPARAMETER8 tPage
41 01          INT8 1
10             GREATERTHAN 
95 00 1D       JUMPIFZERO16 29
4C 01          GETLOCAL8 tElem
45 75          GETSYMBOL8 blend
41 64          INT8 100
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 01          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
44 10          GETCONSTANT8 "cursor.finger"
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
93 00 19       JUMPBYTESFWD16 25
4C 01          GETLOCAL8 tElem
45 75          GETSYMBOL8 blend
41 1E          INT8 30
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 01          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 00          GETLOCAL8 tWndObj
44 30          GETCONSTANT8 "gs_arrow_pageFwd"
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
52 01          SETLOCAL8 tElem
4B 01          GETPARAMETER8 tPage
4B 02          GETPARAMETER8 tNumPages
0C             LESSTHAN 
95 00 1D       JUMPIFZERO16 29
4C 01          GETLOCAL8 tElem
45 75          GETSYMBOL8 blend
41 64          INT8 100
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 01          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
44 10          GETCONSTANT8 "cursor.finger"
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
93 00 19       JUMPBYTESFWD16 25
4C 01          GETLOCAL8 tElem
45 75          GETSYMBOL8 blend
41 1E          INT8 30
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4C 01          GETLOCAL8 tElem
85 01 08       GETSYMBOL16 cursor
03             PUSHZERO 0
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
01             RETURN end

HANDLER updateRadioButton me, tElement, tListOfOthersElements
44 31          GETCONSTANT8 "button.radio.on"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 00          SETLOCAL8 tOnImg
44 32          GETCONSTANT8 "button.radio.off"
43 01          LISTFROMSTACK8 1
57 8D          CALLEXTERNAL8 getmemnum
43 01          LISTFROMSTACK8 1
57 7A          CALLEXTERNAL8 member
61 9A          GETOBJPROP8 image
52 01          SETLOCAL8 tOffImg
8A 03 EB       GETPROPERTY16 pMainWindowId
43 01          LISTFROMSTACK8 1
97 02 EB       CALLEXTERNAL16 getWindow
52 02          SETLOCAL8 tWndObj
4C 02          GETLOCAL8 tWndObj
03             PUSHZERO 0
0F             EQUALS 
95 00 08       JUMPIFZERO16 8
03             PUSHZERO 0
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
4C 02          GETLOCAL8 tWndObj
4B 01          GETPARAMETER8 tElement
43 02          LISTFROMSTACK8 2
A7 03 32       CALLHANDLER16 elementExists
95 00 15       JUMPIFZERO16 21
4C 02          GETLOCAL8 tWndObj
4B 01          GETPARAMETER8 tElement
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
45 9A          GETSYMBOL8 image
4C 00          GETLOCAL8 tOnImg
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
4B 02          GETPARAMETER8 tListOfOthersElements
64 00          PEEKFROMSTACK 0
43 01          LISTFROMSTACK8 1
57 7B          CALLEXTERNAL8 count
41 01          INT8 1
64 00          PEEKFROMSTACK 0
64 02          PEEKFROMSTACK 2
0D             LESSOREQUAL 
95 00 30       JUMPIFZERO16 48
64 02          PEEKFROMSTACK 2
64 01          PEEKFROMSTACK 1
43 02          LISTFROMSTACK8 2
57 2C          CALLEXTERNAL8 getAt
52 03          SETLOCAL8 tRadioElement
4C 02          GETLOCAL8 tWndObj
4C 03          GETLOCAL8 tRadioElement
43 02          LISTFROMSTACK8 2
A7 03 32       CALLHANDLER16 elementExists
95 00 15       JUMPIFZERO16 21
4C 02          GETLOCAL8 tWndObj
4C 03          GETLOCAL8 tRadioElement
43 02          LISTFROMSTACK8 2
A7 02 EC       CALLHANDLER16 getElement
45 9A          GETSYMBOL8 image
4C 01          GETLOCAL8 tOffImg
42 03          ARGSFROMSTACK8 3
A7 02 FB       CALLHANDLER16 setProperty
41 01          INT8 1
05             ADD 
54 33          JUMPBYTESBCK8 51
65 03          TRIMFROMSTACK 3
01             RETURN end

HANDLER convertSecToMinSec me, tTime
4B 01          GETPARAMETER8 tTime
41 3C          INT8 60
07             DIVIDE 
52 00          SETLOCAL8 tMin
4B 01          GETPARAMETER8 tTime
41 3C          INT8 60
08             MODULO 
52 01          SETLOCAL8 tSec
4C 01          GETLOCAL8 tSec
41 0A          INT8 10
0C             LESSTHAN 
95 00 0A       JUMPIFZERO16 10
44 33          GETCONSTANT8 "0"
4C 01          GETLOCAL8 tSec
0A             JOINSTR 
52 01          SETLOCAL8 tSec
4C 00          GETLOCAL8 tMin
44 34          GETCONSTANT8 ":"
0A             JOINSTR 
4C 01          GETLOCAL8 tSec
0A             JOINSTR 
42 01          ARGSFROMSTACK8 1
57 23          CALLEXTERNAL8 return
01             RETURN end
